db-1  | The files belonging to this database system will be owned by user "postgres".
db-1  | 2025-09-14 14:41:54.387 UTC [13397] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:54.387 UTC [13397] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:54.397 UTC [13399] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:54.397 UTC [13399] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:55.401 UTC [13401] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:55.401 UTC [13401] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:55.401 UTC [13402] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:55.401 UTC [13402] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:55.404 UTC [13400] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:55.404 UTC [13400] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:55.413 UTC [13403] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:55.413 UTC [13403] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:56.412 UTC [13404] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:56.412 UTC [13404] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:56.412 UTC [13406] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:56.412 UTC [13406] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:56.412 UTC [13405] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:56.412 UTC [13405] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:56.424 UTC [13407] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:56.424 UTC [13407] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:57.429 UTC [13417] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:57.429 UTC [13417] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:57.430 UTC [13418] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:57.430 UTC [13418] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:57.430 UTC [13416] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:57.430 UTC [13416] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:57.441 UTC [13419] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:57.441 UTC [13419] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:58.444 UTC [13420] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:58.444 UTC [13420] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:58.444 UTC [13422] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:58.444 UTC [13422] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:58.444 UTC [13421] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:58.444 UTC [13421] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:58.454 UTC [13423] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:58.454 UTC [13423] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:59.464 UTC [13424] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:59.464 UTC [13424] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:59.464 UTC [13426] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:59.464 UTC [13426] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:59.464 UTC [13425] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:59.464 UTC [13425] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:59.475 UTC [13427] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:59.475 UTC [13427] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:42:00.475 UTC [13428] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:42:00.475 UTC [13428] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:42:00.477 UTC [13429] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:42:00.477 UTC [13429] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:42:00.478 UTC [13430] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:42:00.478 UTC [13430] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:42:00.484 UTC [13431] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:42:00.484 UTC [13431] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:42:01.487 UTC [13432] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:42:01.487 UTC [13432] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:42:01.487 UTC [13433] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:42:01.487 UTC [13433] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:42:01.487 UTC [13434] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:42:01.487 UTC [13434] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:42:01.499 UTC [13435] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:42:01.499 UTC [13435] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:42:02.508 UTC [13445] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:42:02.508 UTC [13445] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:42:02.509 UTC [13444] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:42:02.509 UTC [13444] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:42:02.512 UTC [13446] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:42:02.512 UTC [13446] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:42:02.519 UTC [13447] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:42:02.519 UTC [13447] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:42:03.525 UTC [13449] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:42:03.525 UTC [13449] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:42:03.525 UTC [13448] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:42:03.525 UTC [13448] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:42:03.525 UTC [13450] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:42:03.525 UTC [13450] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:42:03.532 UTC [13451] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:42:03.532 UTC [13451] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:42:04.546 UTC [13452] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:42:04.546 UTC [13452] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:42:04.547 UTC [13453] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:42:04.547 UTC [13453] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:42:04.547 UTC [13454] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:42:04.547 UTC [13454] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:42:04.557 UTC [13455] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:42:04.557 UTC [13455] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:42:05.562 UTC [13456] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:42:05.562 UTC [13456] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:42:05.563 UTC [13458] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:42:05.563 UTC [13458] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:42:05.563 UTC [13457] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:42:05.563 UTC [13457] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:42:05.572 UTC [13459] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:42:05.572 UTC [13459] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:42:06.574 UTC [13460] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:42:06.574 UTC [13460] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:42:06.574 UTC [13462] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:42:06.574 UTC [13462] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:42:06.575 UTC [13461] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:42:06.575 UTC [13461] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:42:06.584 UTC [13463] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:42:06.584 UTC [13463] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:42:07.594 UTC [13473] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:42:07.594 UTC [13473] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:42:07.594 UTC [13472] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:42:07.594 UTC [13472] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:42:07.594 UTC [13471] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:42:07.594 UTC [13471] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:42:07.601 UTC [13474] FATAL:  password authentication failed for user "metabase_user"
